RUN, MACHINE, JOB, TASK, ANT
0,5,5,12,50
 
min output
K , run=0 
1597,43.72 
1598,43.58 
1599,43.44 
1600,43.68 
1601,43.58 
1602,43.74 
1603,43.5 
1604,43.58 
1605,43.42 
1606,43.76 
1607,43.36 
1608,43.42 
1609,43.42 
1610,43.6 
1611,43.72 
1612,43.52 
1613,43.66 
1614,43.96 
1615,43.86 
1616,43.5 
1617,43.52 
1618,43.66 
1619,43.76 
1620,43.68 
1621,43.58 
1622,43.64 
1623,43.42 
1624,43.84 
1625,43.64 
1626,43.62 
1627,43.54 
1628,43.72 
1629,43.6 
1630,43.38 
1631,43.42 
1632,43.44 
1633,43.48 
1634,43.44 
1635,43.4 
1636,43.78 
1637,43.62 
1638,43.64 
1639,43.5 
1640,43.64 
1641,44.12 
1642,43.54 
1643,43.88 
1644,43.48 
1645,43.5 
1646,43.48 
1647,43.74 
1648,43.42 
1649,43.58 
1650,43.88 
1651,43.9 
1652,43.66 
1653,43.38 
1654,43.66 
1655,43.54 
1656,43.54 
1657,43.48 
1658,43.56 
1659,43.58 
1660,43.74 
1661,43.5 
1662,43.7 
1663,43.54 
1664,43.74 
1665,43.42 
1666,43.48 
1667,43.46 
1668,43.74 
1669,43.5 
1670,43.76 
1671,43.58 
1672,43.78 
1673,43.76 
1674,43.5 
1675,43.72 
1676,43.6 
1677,43.52 
1678,43.74 
1679,43.52 
1680,43.44 
1681,43.56 
1682,43.62 
1683,43.48 
1684,43.54 
1685,43.42 
1686,43.54 
1687,43.62 
1688,43.54 
1689,43.56 
1690,43.5 
1691,43.52 
1692,43.22 
1693,43.5 
1694,43.48 
1695,43.5 
1696,43.8 
1697,43.5 
1698,43.78 
1699,43.32 
1700,43.52 
1701,43.56 
1702,43.64 
1703,43.68 
1704,43.52 
1705,43.34 
1706,43.52 
1707,43.6 
1708,43.54 
1709,43.6 
1710,43.76 
1711,43.74 
1712,43.74 
1713,43.62 
1714,43.5 
1715,43.56 
1716,43.5 
1717,43.6 
1718,43.46 
1719,43.64 
1720,43.4 
1721,43.48 
1722,43.44 
1723,43.28 
1724,43.48 
1725,43.82 
1726,43.66 
1727,43.54 
1728,43.62 
1729,43.56 
1730,43.52 
1731,43.48 
1732,43.84 
1733,43.5 
1734,43.46 
1735,43.78 
1736,43.62 
1737,43.58 
1738,43.56 
1739,43.64 
1740,43.28 
1741,43.64 
1742,43.52 
1743,43.44 
1744,43.58 
1745,43.44 
1746,43.58 
1747,43.38 
1748,43.44 
1749,43.9 
1750,43.52 
1751,43.6 
1752,43.62 
1753,43.54 
1754,43.64 
1755,43.44 
1756,43.78 
1757,43.64 
1758,43.4 
1759,43.34 
1760,43.66 
1761,43.48 
1762,43.3 
1763,43.66 
1764,43.68 
1765,43.46 
1766,43.66 
1767,43.58 
1768,43.62 
1769,43.5 
1770,43.56 
1771,43.54 
1772,43.72 
1773,43.74 
1774,43.86 
1775,43.38 
1776,43.56 
1777,43.68 
1778,43.56 
1779,43.8 
1780,43.48 
1781,43.88 
1782,43.6 
1783,43.82 
1784,43.56 
1785,43.74 
1786,43.7 
1787,43.46 
1788,43.54 
1789,43.3 
1790,43.7 
1791,43.58 
1792,43.68 
1793,43.78 
1794,43.54 
1795,43.48 
1796,43.7 
1797,43.82 
1798,43.66 
1799,43.6 
1800,43.74 
1801,43.66 
1802,43.66 
1803,43.4 
1804,43.54 
1805,43.54 
1806,43.62 
1807,43.44 
1808,43.36 
1809,43.4 
1810,43.58 
1811,43.7 
1812,43.58 
1813,43.82 
1814,43.56 
1815,43.54 
1816,43.58 
1817,43.5 
1818,43.62 
1819,43.46 
1820,43.4 
1821,43.4 
1822,43.6 
1823,43.54 
1824,43.36 
1825,43.44 
1826,43.48 
1827,43.54 
1828,43.4 
1829,43.74 
1830,43.58 
1831,43.6 
1832,43.3 
1833,43.38 
1834,43.52 
1835,43.44 
1836,43.5 
1837,43.44 
1838,43.42 
1839,43.58 
1840,43.46 
1841,43.32 
1842,43.56 
1843,43.52 
1844,43.78 
1845,43.96 
1846,43.58 
1847,43.64 
1848,43.56 
1849,43.5 
1850,43.58 
1851,43.66 
1852,43.64 
1853,43.46 
1854,43.7 
1855,43.58 
1856,43.64 
1857,43.5 
1858,43.94 
1859,43.64 
1860,43.44 
1861,43.54 
1862,43.42 
1863,43.54 
1864,43.76 
1865,43.52 
1866,43.74 
1867,43.46 
1868,43.38 
1869,43.74 
1870,43.46 
1871,43.34 
1872,43.56 
1873,43.86 
1874,43.86 
1875,43.6 
1876,43.42 
1877,43.74 
1878,43.64 
1879,43.8 
1880,43.52 
1881,43.68 
1882,43.52 
1883,43.52 
1884,43.44 
1885,43.58 
1886,43.64 
1887,43.68 
1888,43.64 
1889,43.7 
1890,43.78 
1891,43.92 
1892,43.58 
1893,43.56 
1894,43.66 
1895,43.6 
1896,43.66 
1897,43.52 
1898,43.6 
1899,43.6 
1900,43.68 
1901,43.56 
1902,43.56 
1903,43.62 
1904,43.54 
1905,43.54 
1906,43.38 
1907,43.76 
1908,43.76 
1909,43.54 
1910,43.56 
1911,43.76 
1912,43.7 
1913,43.98 
1914,43.74 
1915,43.84 
1916,43.5 
1917,43.34 
1918,43.38 
1919,43.46 
1920,43.48 
1921,43.44 
1922,43.5 
1923,43.46 
1924,43.58 
1925,43.74 
1926,43.54 
1927,43.74 
1928,43.64 
1929,43.46 
1930,43.78 
1931,44.06 
1932,43.82 
1933,43.36 
1934,43.68 
1935,43.54 
1936,43.76 
1937,43.7 
1938,43.5 
1939,43.7 
1940,43.58 
1941,43.54 
1942,43.42 
1943,43.64 
1944,43.74 
1945,43.38 
1946,43.48 
1947,43.66 
1948,43.58 
1949,43.5 
1950,43.52 
1951,43.68 
1952,43.38 
1953,43.7 
1954,43.68 
1955,43.54 
1956,43.58 
1957,43.64 
1958,43.5 
1959,43.44 
1960,43.6 
1961,43.54 
1962,43.56 
1963,43.38 
1964,43.6 
1965,43.58 
1966,43.76 
1967,43.58 
1968,43.58 
1969,43.52 
1970,43.5 
1971,43.68 
1972,43.54 
1973,43.56 
1974,43.46 
1975,43.66 
1976,43.44 
1977,43.86 
1978,43.78 
1979,43.8 
1980,43.94 
1981,43.72 
1982,43.42 
1983,43.56 
1984,43.64 
1985,43.66 
1986,43.66 
1987,43.54 
1988,43.6 
1989,43.72 
1990,43.62 
1991,43.38 
1992,43.18 
1993,43.72 
1994,43.46 
1995,43.76 
1996,43.58 
1997,43.76 
1998,43.48 
1999,43.58 
2000,43.68
