Machine= 5,Job= 5,Task= 12,Ant= 50,
1805,43.0,46.0,43.54,
1806,43.0,47.0,43.62,
1807,43.0,47.0,43.44,
1808,43.0,46.0,43.36,
1809,43.0,47.0,43.4,
1810,43.0,47.0,43.58,
1811,43.0,47.0,43.7,
1812,43.0,47.0,43.58,
1813,43.0,48.0,43.82,
1814,43.0,47.0,43.56,
1815,43.0,46.0,43.54,
1816,43.0,47.0,43.58,
1817,43.0,48.0,43.5,
1818,43.0,45.0,43.62,
1819,43.0,46.0,43.46,
1820,43.0,46.0,43.4,
1821,43.0,47.0,43.4,
1822,43.0,48.0,43.6,
1823,43.0,47.0,43.54,
1824,43.0,46.0,43.36,
1825,43.0,48.0,43.44,
1826,43.0,46.0,43.48,
1827,43.0,49.0,43.54,
1828,43.0,47.0,43.4,
1829,43.0,47.0,43.74,
1830,43.0,48.0,43.58,
1831,43.0,46.0,43.6,
1832,43.0,45.0,43.3,
1833,43.0,46.0,43.38,
1834,43.0,48.0,43.52,
1835,43.0,47.0,43.44,
1836,43.0,47.0,43.5,
1837,43.0,45.0,43.44,
1838,43.0,48.0,43.42,
1839,43.0,48.0,43.58,
1840,43.0,46.0,43.46,
1841,43.0,46.0,43.32,
1842,43.0,47.0,43.56,
1843,43.0,47.0,43.52,
1844,43.0,47.0,43.78,
1845,43.0,47.0,43.96,
1846,43.0,48.0,43.58,
1847,43.0,48.0,43.64,
1848,43.0,46.0,43.56,
1849,43.0,48.0,43.5,
1850,43.0,47.0,43.58,
1851,43.0,47.0,43.66,
1852,43.0,46.0,43.64,
1853,43.0,46.0,43.46,
1854,43.0,48.0,43.7,
1855,43.0,47.0,43.58,
1856,43.0,49.0,43.64,
1857,43.0,48.0,43.5,
1858,43.0,49.0,43.94,
1859,43.0,49.0,43.64,
1860,43.0,45.0,43.44,
1861,43.0,46.0,43.54,
1862,43.0,45.0,43.42,
1863,43.0,48.0,43.54,
1864,43.0,49.0,43.76,
1865,43.0,46.0,43.52,
1866,43.0,48.0,43.74,
1867,43.0,47.0,43.46,
1868,43.0,46.0,43.38,
1869,43.0,47.0,43.74,
1870,43.0,45.0,43.46,
1871,43.0,46.0,43.34,
1872,43.0,50.0,43.56,
1873,43.0,48.0,43.86,
1874,43.0,48.0,43.86,
1875,43.0,46.0,43.6,
1876,43.0,46.0,43.42,
1877,43.0,49.0,43.74,
1878,43.0,48.0,43.64,
1879,43.0,48.0,43.8,
1880,43.0,47.0,43.52,
1881,43.0,47.0,43.68,
1882,43.0,46.0,43.52,
1883,43.0,46.0,43.52,
1884,43.0,47.0,43.44,
1885,43.0,48.0,43.58,
1886,43.0,46.0,43.64,
1887,43.0,48.0,43.68,
1888,43.0,46.0,43.64,
1889,43.0,47.0,43.7,
1890,43.0,48.0,43.78,
1891,43.0,49.0,43.92,
1892,43.0,46.0,43.58,
1893,43.0,47.0,43.56,
1894,43.0,48.0,43.66,
1895,43.0,48.0,43.6,
1896,43.0,48.0,43.66,
1897,43.0,46.0,43.52,
1898,43.0,49.0,43.6,
1899,43.0,48.0,43.6,
1900,43.0,50.0,43.68,
1901,43.0,46.0,43.56,
1902,43.0,46.0,43.56,
1903,43.0,48.0,43.62,
1904,43.0,47.0,43.54,
1905,43.0,47.0,43.54,
1906,43.0,46.0,43.38,
1907,43.0,50.0,43.76,
1908,43.0,47.0,43.76,
1909,43.0,47.0,43.54,
1910,43.0,49.0,43.56,
1911,43.0,47.0,43.76,
1912,43.0,47.0,43.7,
1913,43.0,50.0,43.98,
1914,43.0,48.0,43.74,
1915,43.0,48.0,43.84,
1916,43.0,46.0,43.5,
1917,43.0,47.0,43.34,
1918,43.0,46.0,43.38,
1919,43.0,46.0,43.46,
1920,43.0,47.0,43.48,
1921,43.0,47.0,43.44,
1922,43.0,47.0,43.5,
1923,43.0,46.0,43.46,
1924,43.0,46.0,43.58,
1925,43.0,48.0,43.74,
1926,43.0,46.0,43.54,
1927,43.0,50.0,43.74,
1928,43.0,48.0,43.64,
1929,43.0,46.0,43.46,
1930,43.0,47.0,43.78,
1931,43.0,51.0,44.06,
1932,43.0,47.0,43.82,
1933,43.0,47.0,43.36,
1934,43.0,50.0,43.68,
1935,43.0,48.0,43.54,
1936,43.0,49.0,43.76,
1937,43.0,47.0,43.7,
1938,43.0,48.0,43.5,
1939,43.0,47.0,43.7,
1940,43.0,48.0,43.58,
1941,43.0,47.0,43.54,
1942,43.0,46.0,43.42,
1943,43.0,49.0,43.64,
1944,43.0,47.0,43.74,
1945,43.0,46.0,43.38,
1946,43.0,47.0,43.48,
1947,43.0,46.0,43.66,
1948,43.0,47.0,43.58,
1949,43.0,46.0,43.5,
1950,43.0,47.0,43.52,
1951,43.0,48.0,43.68,
1952,43.0,45.0,43.38,
1953,43.0,47.0,43.7,
1954,43.0,46.0,43.68,
1955,43.0,47.0,43.54,
1956,43.0,48.0,43.58,
1957,43.0,47.0,43.64,
1958,43.0,48.0,43.5,
1959,43.0,46.0,43.44,
1960,43.0,49.0,43.6,
1961,43.0,47.0,43.54,
1962,43.0,45.0,43.56,
1963,43.0,47.0,43.38,
1964,43.0,48.0,43.6,
1965,43.0,48.0,43.58,
1966,43.0,48.0,43.76,
1967,43.0,47.0,43.58,
1968,43.0,50.0,43.58,
1969,43.0,47.0,43.52,
1970,43.0,46.0,43.5,
1971,43.0,48.0,43.68,
1972,43.0,46.0,43.54,
1973,43.0,48.0,43.56,
1974,43.0,45.0,43.46,
1975,43.0,45.0,43.66,
1976,43.0,47.0,43.44,
1977,43.0,48.0,43.86,
1978,43.0,48.0,43.78,
1979,43.0,46.0,43.8,
1980,43.0,48.0,43.94,
1981,43.0,45.0,43.72,
1982,43.0,45.0,43.42,
1983,43.0,47.0,43.56,
1984,43.0,46.0,43.64,
1985,43.0,47.0,43.66,
1986,43.0,46.0,43.66,
1987,43.0,47.0,43.54,
1988,43.0,46.0,43.6,
1989,43.0,47.0,43.72,
1990,43.0,47.0,43.62,
1991,43.0,47.0,43.38,
1992,43.0,45.0,43.18,
1993,43.0,47.0,43.72,
1994,43.0,46.0,43.46,
1995,43.0,50.0,43.76,
1996,43.0,46.0,43.58,
1997,43.0,49.0,43.76,
1998,43.0,47.0,43.48,
1999,43.0,46.0,43.58,
2000,43.0,47.0,43.68,
haichi , Machine , Job , Task, Start Time , End Time

0 , 2 , 2 , 4 , 0 , 0 , 
1 , 3 , 3 , 1 , 0 , 1 , 
2 , 4 , 0 , 5 , 0 , 1 , 
3 , 3 , 3 , 0 , 2 , 2 , 
4 , 0 , 0 , 1 , 0 , 0 , 
5 , 4 , 4 , 1 , 2 , 3 , 
6 , 2 , 2 , 1 , 1 , 2 , 
7 , 4 , 1 , 0 , 4 , 6 , 
8 , 3 , 2 , 2 , 3 , 4 , 
9 , 3 , 0 , 4 , 5 , 6 , 
10 , 2 , 1 , 1 , 3 , 4 , 
11 , 4 , 4 , 0 , 7 , 8 , 
12 , 2 , 3 , 3 , 5 , 5 , 
13 , 3 , 2 , 0 , 7 , 8 , 
14 , 3 , 1 , 3 , 9 , 10 , 
15 , 4 , 0 , 3 , 9 , 10 , 
16 , 1 , 4 , 3 , 0 , 1 , 
17 , 4 , 3 , 4 , 11 , 12 , 
18 , 4 , 3 , 2 , 13 , 15 , 
19 , 3 , 1 , 2 , 11 , 11 , 
20 , 3 , 3 , 5 , 12 , 13 , 
21 , 3 , 1 , 4 , 14 , 15 , 
22 , 4 , 1 , 5 , 16 , 16 , 
23 , 3 , 4 , 5 , 16 , 16 , 
24 , 2 , 2 , 3 , 6 , 7 , 
25 , 4 , 2 , 5 , 17 , 19 , 
26 , 3 , 4 , 4 , 17 , 17 , 
27 , 1 , 1 , 8 , 17 , 17 , 
28 , 4 , 3 , 6 , 20 , 22 , 
29 , 4 , 2 , 6 , 23 , 24 , 
30 , 4 , 2 , 10 , 25 , 27 , 
31 , 3 , 2 , 11 , 25 , 25 , 
32 , 4 , 0 , 0 , 28 , 29 , 
33 , 4 , 3 , 8 , 30 , 31 , 
34 , 3 , 1 , 7 , 26 , 27 , 
35 , 3 , 4 , 2 , 28 , 29 , 
36 , 3 , 4 , 10 , 30 , 31 , 
37 , 0 , 4 , 11 , 30 , 30 , 
38 , 4 , 1 , 6 , 32 , 33 , 
39 , 2 , 0 , 2 , 8 , 8 , 
40 , 3 , 3 , 7 , 32 , 33 , 
41 , 3 , 4 , 9 , 34 , 34 , 
42 , 1 , 1 , 10 , 34 , 35 , 
43 , 2 , 1 , 11 , 34 , 34 , 
44 , 1 , 4 , 7 , 36 , 36 , 
45 , 3 , 1 , 9 , 35 , 35 , 
46 , 3 , 0 , 11 , 36 , 37 , 
47 , 3 , 2 , 9 , 38 , 39 , 
48 , 2 , 4 , 8 , 35 , 36 , 
49 , 4 , 4 , 6 , 34 , 36 , 
50 , 0 , 3 , 9 , 34 , 34 , 
51 , 3 , 3 , 11 , 40 , 40 , 
52 , 4 , 3 , 10 , 37 , 39 , 
53 , 4 , 0 , 10 , 40 , 42 , 
54 , 2 , 0 , 9 , 37 , 37 , 
55 , 4 , 2 , 8 , 43 , 43 , 
56 , 2 , 2 , 7 , 38 , 39 , 
57 , 1 , 0 , 7 , 37 , 37 , 
58 , 1 , 0 , 8 , 38 , 38 , 
59 , 2 , 0 , 6 , 40 , 40 , 
